state_code,state name,lga name,lga code
NG-BA,Bayelsa,Southern Ijaw,NG-BA-SOI
NG-BA,Bayelsa,Yenagoa,NG-BA-YEN
NG-BE,Benue,Ado,NG-BE-ADO
NG-BE,Benue,Agatu,NG-BE-AGA
NG-BE,Benue,Apa,NG-BE-APA
NG-BE,Benue,Buruku,NG-BE-BUR
NG-BE,Benue,Gboko,NG-BE-GBO
NG-BE,Benue,Guma,NG-BE-GUM
NG-BE,Benue,Gwer East,NG-BE-GWE
NG-BE,Benue,Gwer West,NG-BE-GWW
NG-BE,Benue,Katsina-Ala,NG-BE-KAT
NG-BE,Benue,Konshisha,NG-BE-KON
NG-BE,Benue,Kwande,NG-BE-KWA
NG-BE,Benue,Logo,NG-BE-LOG
NG-BE,Benue,Makurdi,NG-BE-MAK
NG-BE,Benue,Obi,NG-BE-OBI
NG-BE,Benue,Ogbadibo,NG-BE-OGB
NG-BE,Benue,Ohimini,NG-BE-OHI
NG-BE,Benue,Oju,NG-BE-OJU
NG-BE,Benue,Okpokwu,NG-BE-OKP
NG-BE,Benue,Oturkpo,NG-BE-OTU
NG-BE,Benue,Tarka,NG-BE-TAR
NG-BE,Benue,Ukum,NG-BE-UKU
NG-BE,Benue,Ushongo,NG-BE-USH
NG-BE,Benue,Vandeikya,NG-BE-VAN
NG-BO,Borno,Abadam,NG-BO-ABA
NG-BO,Borno,Askira/Uba,NG-BO-ASK
NG-BO,Borno,Bama,NG-BO-BAM
NG-BO,Borno,Bayo,NG-BO-BAY
NG-BO,Borno,Biu,NG-BO-BIU
NG-BO,Borno,Chibok,NG-BO-CHI
NG-BO,Borno,Damboa,NG-BO-DAM
NG-BO,Borno,Dikwa,NG-BO-DIK
NG-BO,Borno,Gubio,NG-BO-GUB
NG-BO,Borno,Guzamala,NG-BO-GUZ
NG-BO,Borno,Gwoza,NG-BO-GWO
NG-BO,Borno,Hawul,NG-BO-HAW
NG-BO,Borno,Jere,NG-BO-JER
NG-BO,Borno,Kaga,NG-BO-KAG
NG-BO,Borno,Kala/Balge,NG-BO-KAL
NG-BO,Borno,Konduga,NG-BO-KON
NG-BO,Borno,Kukawa,NG-BO-KUK
NG-BO,Borno,Kwaya Kusar,NG-BO-KWK
NG-BO,Borno,Mafa,NG-BO-MAF
NG-BO,Borno,Magumeri,NG-BO-MAG
NG-BO,Borno,Maiduguri,NG-BO-MAI
NG-BO,Borno,Marte,NG-BO-MAR
NG-BO,Borno,Mobbar,NG-BO-MOB
NG-BO,Borno,Monguno,NG-BO-MON
NG-BO,Borno,Ngala,NG-BO-NGA
NG-BO,Borno,Nganzai,NG-BO-NGZ
NG-BO,Borno,Shani,NG-BO-SHA
NG-CR,Cross River,Abi,NG-CR-ABI
NG-CR,Cross River,Akamkpa,NG-CR-AKA
NG-CR,Cross River,Akpabuyo,NG-CR-AKP
NG-CR,Cross River,Bakassi,NG-CR-BAK
NG-CR,Cross River,Bekwarra,NG-CR-BEK
NG-CR,Cross River,Biase,NG-CR-BIA
NG-CR,Cross River,Boki,NG-CR-BOK
NG-CR,Cross River,Calabar Municipal,NG-CR-CAM
NG-CR,Cross River,Calabar South,NG-CR-CAS
NG-CR,Cross River,Etung,NG-CR-ETU
NG-CR,Cross River,Ikom,NG-CR-IKO
NG-CR,Cross River,Obanliku,NG-CR-OBA
NG-CR,Cross River,Obubra,NG-CR-OBB
NG-CR,Cross River,Obudu,NG-CR-OBU
NG-CR,Cross River,Odukpani,NG-CR-ODU
NG-CR,Cross River,Ogoja,NG-CR-OGO
NG-CR,Cross River,Yakurr,NG-CR-YAK
NG-CR,Cross River,Yala,NG-CR-YAL
NG-DE,Delta,Aniocha North,NG-DE-ANN
NG-DE,Delta,Aniocha South,NG-DE-ANS
NG-DE,Delta,Bomadi,NG-DE-BOM
NG-DE,Delta,Burutu,NG-DE-BUR
NG-DE,Delta,Ethiope East,NG-DE-ETE
NG-DE,Delta,Ethiope West,NG-DE-ETW
NG-DE,Delta,Ika North East,NG-DE-IKN
NG-DE,Delta,Ika South,NG-DE-IKS
NG-DE,Delta,Isoko North,NG-DE-ISN
NG-DE,Delta,Isoko South,NG-DE-ISS
NG-DE,Delta,Ndokwa East,NG-DE-NDE
NG-DE,Delta,Ndokwa West,NG-DE-NDW
NG-DE,Delta,Okpe,NG-DE-OKP
NG-DE,Delta,Oshimili North,NG-DE-OSN
NG-DE,Delta,Oshimili South,NG-DE-OSS
NG-DE,Delta,Patani,NG-DE-PAT
NG-DE,Delta,Sapele,NG-DE-SAP
NG-DE,Delta,Udu,NG-DE-UDU
NG-DE,Delta,Ughelli North,NG-DE-UGN
NG-DE,Delta,Ughelli South,NG-DE-UGS
NG-DE,Delta,Ukwuani,NG-DE-UKW
NG-DE,Delta,Uvwie,NG-DE-UVW
NG-DE,Delta,Warri North,NG-DE-WAN
NG-DE,Delta,Warri South,NG-DE-WAS
NG-DE,Delta,Warri South West,NG-DE-WSW
NG-EB,Ebonyi,Abakaliki,NG-EB-ABA
NG-EB,Ebonyi,Afikpo,NG-EB-AFI
NG-EB,Ebonyi,Edda,NG-EB-EDD
NG-EB,Ebonyi,Ebonyi,NG-EB-EBO
NG-EB,Ebonyi,Ezza North,NG-EB-EZN
NG-EB,Ebonyi,Ezza South,NG-EB-EZS
NG-EB,Ebonyi,Ikwo,NG-EB-IKW
NG-EB,Ebonyi,Ishielu,NG-EB-ISH
NG-EB,Ebonyi,Ivo,NG-EB-IVO
NG-EB,Ebonyi,Izzi,NG-EB-IZZ
NG-EB,Ebonyi,Ohaozara,NG-EB-OHA
NG-EB,Ebonyi,Ohaukwu,NG-EB-OHK
NG-EB,Ebonyi,Onicha,NG-EB-ONI
NG-ED,Edo,Akoko-Edo,NG-ED-AKO
NG-ED,Edo,Egor,NG-ED-EGO
NG-ED,Edo,Esan Central,NG-ED-ESC
NG-ED,Edo,Esan North-East,NG-ED-ESN
NG-ED,Edo,Esan South-East,NG-ED-ESS
NG-ED,Edo,Esan West,NG-ED-ESW
NG-ED,Edo,Etsako Central,NG-ED-ETC
NG-ED,Edo,Etsako East,NG-ED-ETE
NG-ED,Edo,Etsako West,NG-ED-ETW
NG-ED,Edo,Igueben,NG-ED-IGU
NG-ED,Edo,Ikpoba Okha,NG-ED-IKO
NG-ED,Edo,Orhionmwon,NG-ED-ORH
NG-ED,Edo,Oredo,NG-ED-ORE
NG-ED,Edo,Ovia North-East,NG-ED-OVN
NG-ED,Edo,Ovia South-West,NG-ED-OVS
NG-ED,Edo,Owan East,NG-ED-OWE
NG-ED,Edo,Owan West,NG-ED-OWW
NG-ED,Edo,Uhunmwonde,NG-ED-UHU
NG-EK,Ekiti,Ado Ekiti,NG-ED-ADE
NG-EK,Ekiti,Efon,NG-ED-EFO
NG-EK,Ekiti,Ekiti East,NG-ED-EKE
NG-EK,Ekiti,Ekiti South-West,NG-ED-EKS
NG-EK,Ekiti,Ekiti West,NG-ED-EKW
NG-EK,Ekiti,Emure,NG-ED-EMU
NG-EK,Ekiti,Gbonyin,NG-ED-GBO
NG-EK,Ekiti,Ido Osi,NG-ED-IDO
NG-EK,Ekiti,Ijero,NG-ED-IJE
NG-EK,Ekiti,Ikere,NG-ED-IKE
NG-EK,Ekiti,Ikole,NG-ED-IKL
NG-EK,Ekiti,Ilejemeje,NG-ED-ILE
NG-EK,Ekiti,Irepodun/Ifelodun,NG-ED-IRE
NG-EK,Ekiti,Ise/Orun,NG-ED-ISE
NG-EK,Ekiti,Moba,NG-ED-MOB
NG-EK,Ekiti,Oye,NG-ED-OYE
NG-EN,Enugu,Aninri,NG-EN-ANI
NG-EN,Enugu,Awgu,NG-EN-AWG
NG-EN,Enugu,Enugu East,NG-EN-ENE
NG-EN,Enugu,Enugu North,NG-EN-ENN
NG-EN,Enugu,Enugu South,NG-EN-ENS
NG-EN,Enugu,Ezeagu,NG-EN-EZE
NG-EN,Enugu,Igbo Etiti,NG-EN-IGE
NG-EN,Enugu,Igbo Eze North,NG-EN-IEN
NG-EN,Enugu,Igbo Eze South,NG-EN-IES
NG-EN,Enugu,Isi Uzo,NG-EN-ISU
NG-EN,Enugu,Nkanu East,NG-EN-NKE
NG-EN,Enugu,Nkanu West,NG-EN-NKW
NG-EN,Enugu,Nsukka,NG-EN-NSU
NG-EN,Enugu,Oji River,NG-EN-OJR
NG-EN,Enugu,Udenu,NG-EN-UDE
NG-EN,Enugu,Udi,NG-EN-UDI
NG-EN,Enugu,Uzo-Uwani,NG-EN-UZO
NG-GO,Gombe,Akko,NG-GO-AKK
NG-GO,Gombe,Balanga,NG-GO-BAL
NG-GO,Gombe,Billiri,NG-GO-BIL
NG-GO,Gombe,Dukku,NG-GO-DUK
NG-GO,Gombe,Funakaye,NG-GO-FUN
NG-GO,Gombe,Gombe,NG-GO-GOM
NG-GO,Gombe,Kaltungo,NG-GO-KAL
NG-GO,Gombe,Kwami,NG-GO-KWA
NG-GO,Gombe,Nafada,NG-GO-NAF
NG-GO,Gombe,Shongom,NG-GO-SHO
NG-GO,Gombe,Yamaltu/Deba,NG-GO-YAM
NG-IM,Imo,Aboh Mbaise,NG-IM-ABM
NG-IM,Imo,Ahiazu Mbaise,NG-IM-AHM
NG-IM,Imo,Ehime Mbano,NG-IM-EHM
NG-IM,Imo,Ezinihitte,NG-IM-EZI
NG-IM,Imo,Ideato North,NG-IM-IDN
NG-IM,Imo,Ideato South,NG-IM-IDS
NG-IM,Imo,Ihitte/Uboma,NG-IM-IHI
NG-IM,Imo,Ikeduru,NG-IM-IKE
NG-IM,Imo,Isiala Mbano,NG-IM-ISM
NG-IM,Imo,Isu,NG-IM-ISU
NG-IM,Imo,Mbaitoli,NG-IM-MBA
NG-IM,Imo,Ngor Okpala,NG-IM-NGO
NG-IM,Imo,Njaba,NG-IM-NJA
NG-IM,Imo,Nkwerre,NG-IM-NKW
NG-IM,Imo,Nwangele,NG-IM-NWA
NG-IM,Imo,Obowo,NG-IM-OBO
NG-IM,Imo,Oguta,NG-IM-OGU
NG-IM,Imo,Ohaji/Egbema,NG-IM-OHA
NG-IM,Imo,Okigwe,NG-IM-OKI
NG-IM,Imo,Orlu,NG-IM-ORL
NG-IM,Imo,Orsu,NG-IM-ORS
NG-IM,Imo,Oru East,NG-IM-ORE
NG-IM,Imo,Oru West,NG-IM-ORW
NG-IM,Imo,Owerri Municipal,NG-IM-OWM
NG-IM,Imo,Owerri North,NG-IM-OWN
NG-IM,Imo,Owerri West,NG-IM-OWW
NG-IM,Imo,Onuimo,NG-IM-ONU
NG-JI,Jigawa,Auyo,NG-JI-AUY
NG-JI,Jigawa,Babura,NG-JI-BAB
NG-JI,Jigawa,Birniwa,NG-JI-BIR
NG-JI,Jigawa,Birnin Kudu,NG-JI-BIK
NG-JI,Jigawa,Buji,NG-JI-BUJ
NG-JI,Jigawa,Dutse,NG-JI-DUT
NG-JI,Jigawa,Gagarawa,NG-JI-GAG
NG-JI,Jigawa,Garki,NG-JI-GAR
NG-JI,Jigawa,Gumel,NG-JI-GUM
NG-JI,Jigawa,Guri,NG-JI-GUR
NG-JI,Jigawa,Gwaram,NG-JI-GWA
NG-JI,Jigawa,Gwiwa,NG-JI-GWI
NG-JI,Jigawa,Hadejia,NG-JI-HAD
NG-JI,Jigawa,Jahun,NG-JI-JAH
NG-JI,Jigawa,Kafin Hausa,NG-JI-KAH
NG-JI,Jigawa,Kaugama,NG-JI-KAU
NG-JI,Jigawa,Kazaure,NG-JI-KAZ
NG-JI,Jigawa,Kiri Kasama,NG-JI-KIK
NG-JI,Jigawa,Kiyawa,NG-JI-KIY
NG-JI,Jigawa,Maigatari,NG-JI-MAI
NG-JI,Jigawa,Malam Madori,NG-JI-MAM
NG-JI,Jigawa,Miga,NG-JI-MIG
NG-JI,Jigawa,Ringim,NG-JI-RIN
NG-JI,Jigawa,Roni,NG-JI-RON
NG-JI,Jigawa,Sule Tankarkar,NG-JI-SUT
NG-JI,Jigawa,Taura,NG-JI-TAU
NG-JI,Jigawa,Yankwashi,NG-JI-YAN
NG-KD,Kaduna,Birnin Gwari,NG-KD-BIG
NG-KD,Kaduna,Chikun,NG-KD-CHI
NG-KD,Kaduna,Giwa,NG-KD-GIW
NG-KD,Kaduna,Igabi,NG-KD-IGA
NG-KD,Kaduna,Ikara,NG-KD-IKA
NG-KD,Kaduna,Jaba,NG-KD-JAB
NG-KD,Kaduna,Jema'a,NG-KD-JEM
NG-KD,Kaduna,Kachia,NG-KD-KAC
NG-KD,Kaduna,Kaduna North,NG-KD-KAN
NG-KD,Kaduna,Kaduna South,NG-KD-KAS
NG-KD,Kaduna,Kagarko,NG-KD-KAG
NG-KD,Kaduna,Kajuru,NG-KD-KAJ
NG-KD,Kaduna,Kaura,NG-KD-KAU
NG-KD,Kaduna,Kauru,NG-KD-KAR
NG-KD,Kaduna,Kubau,NG-KD-KUB
NG-KD,Kaduna,Kudan,NG-KD-KUD
NG-KD,Kaduna,Lere,NG-KD-LER
NG-KD,Kaduna,Makarfi,NG-KD-MAK
NG-KD,Kaduna,Sabon Gari,NG-KD-SAG
NG-KD,Kaduna,Sanga,NG-KD-SAN
NG-KD,Kaduna,Soba,NG-KD-SOB
NG-KD,Kaduna,Zangon Kataf,NG-KD-ZAK
NG-KD,Kaduna,Zaria,NG-KD-ZAR
NG-KA,Kano,Ajingi,NG-KA-AJI
NG-KA,Kano,Albasu,NG-KA-ALB
NG-KA,Kano,Bagwai,NG-KA-BAG
NG-KA,Kano,Bebeji,NG-KA-BEB
NG-KA,Kano,Bichi,NG-KA-BIC
NG-KA,Kano,Bunkure,NG-KA-BUN
NG-KA,Kano,Dala,NG-KA-DAL
NG-KA,Kano,Dambatta,NG-KA-DAM
NG-KA,Kano,Dawakin Kudu,NG-KA-DAK
NG-KA,Kano,Dawakin Tofa,NG-KA-DAT
NG-KA,Kano,Doguwa,NG-KA-DOG
NG-KA,Kano,Fagge,NG-KA-FAG
NG-KA,Kano,Gabasawa,NG-KA-GAB
NG-KA,Kano,Garko,NG-KA-GAR
NG-KA,Kano,Garun Mallam,NG-KA-GAM
NG-KA,Kano,Gaya,NG-KA-GAY
NG-KA,Kano,Gezawa,NG-KA-GEZ
NG-KA,Kano,Gwale,NG-KA-GWL
NG-KA,Kano,Gwarzo,NG-KA-GWZ
NG-KA,Kano,Kabo,NG-KA-KAB
NG-KA,Kano,Kano Municipal,NG-KA-KAM
NG-KA,Kano,Karaye,NG-KA-KAR
NG-KA,Kano,Kibiya,NG-KA-KIB
NG-KA,Kano,Kiru,NG-KA-KIR
NG-KA,Kano,Kumbotso,NG-KA-KUM
NG-KA,Kano,Kunchi,NG-KA-KUN
NG-KA,Kano,Kura,NG-KA-KUR
NG-KA,Kano,Madobi,NG-KA-MAD
NG-KA,Kano,Makoda,NG-KA-MAK
NG-KA,Kano,Minjibir,NG-KA-MIN
NG-KA,Kano,Nasarawa,NG-KA-NAS
NG-KA,Kano,Rano,NG-KA-RAN
NG-KA,Kano,Rimin Gado,NG-KA-RIG
NG-KA,Kano,Rogo,NG-KA-ROG
NG-KA,Kano,Shanono,NG-KA-SHA
NG-KA,Kano,Sumaila,NG-KA-SUM
NG-KA,Kano,Takai,NG-KA-TAK
NG-KA,Kano,Tarauni,NG-KA-TAR
NG-KA,Kano,Tofa,NG-KA-TOF
NG-KA,Kano,Tsanyawa,NG-KA-TSA
NG-KA,Kano,Tudun Wada,NG-KA-TUW
NG-KA,Kano,Ungogo,NG-KA-UNG
NG-KA,Kano,Warawa,NG-KA-WAR
NG-KA,Kano,Wudil,NG-KA-WUD
NG-KT,Katsina,Bakori,NG-KT-BAK
NG-KT,Katsina,Batagarawa,NG-KT-BTG
NG-KT,Katsina,Batsari,NG-KT-BAT
NG-KT,Katsina,Baure,NG-KT-BAU
NG-KT,Katsina,Bindawa,NG-KT-BIN
NG-KT,Katsina,Charanchi,NG-KT-CHA
NG-KT,Katsina,Dandume,NG-KT-DAN
NG-KT,Katsina,Danja,NG-KT-DNJ
NG-KT,Katsina,Dan Musa,NG-KT-DAM
NG-KT,Katsina,Daura,NG-KT-DAU
NG-KT,Katsina,Dutsi,NG-KT-DUT
NG-KT,Katsina,Dutsin Ma,NG-KT-DUM
NG-KT,Katsina,Faskari,NG-KT-FAS
NG-KT,Katsina,Funtua,NG-KT-FUN
NG-KT,Katsina,Ingawa,NG-KT-ING
NG-KT,Katsina,Jibia,NG-KT-JIB
NG-KT,Katsina,Kafur,NG-KT-KAF
NG-KT,Katsina,Kaita,NG-KT-KAI
NG-KT,Katsina,Kankara,NG-KT-KKR
NG-KT,Katsina,Kankia,NG-KT-KAN
NG-KT,Katsina,Katsina,NG-KT-KAT
NG-KT,Katsina,Kurfi,NG-KT-KUR
NG-KT,Katsina,Kusada,NG-KT-KUS
NG-KT,Katsina,Mai'Adua,NG-KT-MAI
NG-KT,Katsina,Malumfashi,NG-KT-MAL
NG-KT,Katsina,Mani,NG-KT-MAN
NG-KT,Katsina,Mashi,NG-KT-MAS
NG-KT,Katsina,Matazu,NG-KT-MAT
NG-KT,Katsina,Musawa,NG-KT-MUS
NG-KT,Katsina,Rimi,NG-KT-RIM
NG-KT,Katsina,Sabuwa,NG-KT-SAB
NG-KT,Katsina,Safana,NG-KT-SAF
NG-KT,Katsina,Sandamu,NG-KT-SAN
NG-KT,Katsina,Zango,NG-KT-ZAN
NG-KE,Kebbi,Aleiro,NG-KE-ALE
NG-KE,Kebbi,Arewa,NG-KE-ARE
NG-KE,Kebbi,Argungu,NG-KE-ARG
NG-KE,Kebbi,Augie,NG-KE-AUG
NG-KE,Kebbi,Bagudo,NG-KE-BAG
NG-KE,Kebbi,Birnin Kebbi,NG-KE-BIK
NG-KE,Kebbi,Bunza,NG-KE-BUN
NG-KE,Kebbi,Dandi,NG-KE-DAN
NG-KE,Kebbi,Fakai,NG-KE-FAK
NG-KE,Kebbi,Gwandu,NG-KE-GWA
NG-KE,Kebbi,Jega,NG-KE-JEG
NG-KE,Kebbi,Kalgo,NG-KE-KAL
NG-KO,Kogi,Adavi,NG-KO-ADA
NG-KO,Kogi,Ajaokuta,NG-KO-AJA
NG-KO,Kogi,Ankpa,NG-KO-ANK
NG-KO,Kogi,Bassa,NG-KO-BAS
NG-KO,Kogi,Dekina,NG-KO-DEK
NG-KO,Kogi,Ibaji,NG-KO-IBA
NG-KO,Kogi,Idah,NG-KO-IDA
NG-KO,Kogi,Igalamela-Odolu,NG-KO-IGA
NG-KO,Kogi,Kabba/Bunu,NG-KO-KAB
NG-KO,Kogi,Mopa-Muro,NG-KO-MOP
NG-KO,Kogi,Ijumu,NG-KO-IJU
NG-KO,Kogi,Yagba West,NG-KO-YAW
NG-KO,Kogi,Yagba East,NG-KO-YAE
NG-KO,Kogi,Okene,NG-KO-OKE
NG-KO,Kogi,Okehi,NG-KO-OKH
NG-KO,Kogi,Lokoja,NG-KO-LOK
NG-KO,Kogi,Isanlu,NG-KO-ISA
NG-KO,Kogi,Olamaboro,NG-KO-OLA
NG-KO,Kogi,Omala,NG-KO-OMA
NG-KO,Kogi,Kogi,NG-KO-KOG
NG-KW,Kwara,Ekiti,NG-KW-EKI
NG-KW,Kwara,Ifelodun,NG-KW-IFE
NG-KW,Kwara,Ilorin East,NG-KW-ILE
NG-KW,Kwara,Ilorin West,NG-KW-ILW
NG-KW,Kwara,Irepodun,NG-KW-IRE
NG-KW,Kwara,Isin,NG-KW-ISI
NG-KW,Kwara,Kaiama,NG-KW-KAI
NG-KW,Kwara,Moro,NG-KW-MOR
NG-KW,Kwara,Offa,NG-KW-OFF
NG-KW,Kwara,Oke Ero,NG-KW-OKE
NG-KW,Kwara,Oyun,NG-KW-OYU
NG-KW,Kwara,Pategi,NG-KW-PAT
NG-KW,Kwara,Baruten,NG-KW-BAR
NG-KW,Kwara,Asa,NG-KW-ASA
NG-KW,Kwara,Edu,NG-KW-EDU
NG-KW,Kwara,Ilorin South,NG-KW-ILS
NG-LG,Lagos,Agege,NG-LG-AGE
NG-LG,Lagos,Ajeromi-Ifelodun,NG-LG-AJE
NG-LG,Lagos,Alimosho,NG-LG-ALI
NG-LG,Lagos,Amuwo-Odofin,NG-LG-AMU
NG-LG,Lagos,Apapa,NG-LG-APA
NG-LG,Lagos,Badagry,NG-LG-BAD
NG-LG,Lagos,Epe,NG-LG-EPE
NG-LG,Lagos,Eti Osa,NG-LG-ETO
NG-LG,Lagos,Ibeju-Lekki,NG-LG-IBE
NG-LG,Lagos,Ifako-Ijaiye,NG-LG-IFA
NG-LG,Lagos,Ikeja,NG-LG-IKE
NG-LG,Lagos,Ikorodu,NG-LG-IKO
NG-LG,Lagos,Kosofe,NG-LG-KOS
NG-LG,Lagos,Lagos Island,NG-LG-LAI
NG-LG,Lagos,Lagos Mainland,NG-LG-LAM
NG-LG,Lagos,Mushin,NG-LG-MUS
NG-LG,Lagos,Ojo,NG-LG-OJO
NG-LG,Lagos,Oshodi-Isolo,NG-LG-OSH
NG-LG,Lagos,Shomolu,NG-LG-SHO
NG-LG,Lagos,Surulere,NG-LG-SUR
NG-NA,Nasarawa,Akwanga,NG-NA-AKW
